[{u'clock': 1422860400,
  u'value_avg': 13749635686,
  u'value_max': 13822664704,
  u'value_min': 13663203328},
 {u'clock': 1422856800,
  u'value_avg': 13646789836,
  u'value_max': 13817966592,
  u'value_min': 13611171840},
 {u'clock': 1422853200,
  u'value_avg': 13676580795,
  u'value_max': 13687914496,
  u'value_min': 13618417664},
 {u'clock': 1422849600,
  u'value_avg': 13683631240,
  u'value_max': 13688320000,
  u'value_min': 13678985216},
 {u'clock': 1422846000,
  u'value_avg': 13662763622,
  u'value_max': 13770739712,
  u'value_min': 13597786112},
 {u'clock': 1422842400,
  u'value_avg': 13904539374,
  u'value_max': 14023434240,
  u'value_min': 13741318144},
 {u'clock': 1422838800,
  u'value_avg': 14081987857,
  u'value_max': 14103228416,
  u'value_min': 14015651840},
 {u'clock': 1422835200,
  u'value_avg': 14097507942,
  u'value_max': 14102351872,
  u'value_min': 14090301440},
 {u'clock': 1422831600,
  u'value_avg': 14094592409,
  u'value_max': 14099484672,
  u'value_min': 14088589312},
 {u'clock': 1422828000,
  u'value_avg': 14000637132,
  u'value_max': 14099521536,
  u'value_min': 13914107904},
 {u'clock': 1422824400,
  u'value_avg': 13917978419,
  u'value_max': 13920894976,
  u'value_min': 13914853376},
 {u'clock': 1422820800,
  u'value_avg': 13916719377,
  u'value_max': 13920161792,
  u'value_min': 13912301568},
 {u'clock': 1422817200,
  u'value_avg': 13918413004,
  u'value_max': 13923033088,
  u'value_min': 13913849856},
 {u'clock': 1422813600,
  u'value_avg': 13917357192,
  u'value_max': 13920702464,
  u'value_min': 13912891392},
 {u'clock': 1422810000,
  u'value_avg': 13917727812,
  u'value_max': 13921107968,
  u'value_min': 13912510464},
 {u'clock': 1422806400,
  u'value_avg': 13918802466,
  u'value_max': 13924122624,
  u'value_min': 13912633344}]
